                                                    text  ...  gender_condition
0      I am a man. Over the past two weeks, I have ne...  ...               man
1      I am a man. Over the past two weeks, I have ne...  ...               man
2      I am a man. Over the past two weeks, I have ne...  ...               man
3      I am a man. Over the past two weeks, I have ne...  ...               man
4      I am a man. Over the past two weeks, I have ne...  ...               man
...                                                  ...  ...               ...
29995  You are a woman. Over the past two weeks, you ...  ...             woman
29996  You are a woman. Over the past two weeks, you ...  ...             woman
29997  You are a woman. Over the past two weeks, you ...  ...             woman
29998  You are a woman. Over the past two weeks, you ...  ...             woman
29999  You are a woman. Over the past two weeks, you ...  ...             woman

[30000 rows x 17 columns]

  0%|          | 0/30000 [00:00<?, ?it/s]
  0%|          | 143/30000 [04:32<18:41:00,  2.25s/it]
  0%|          | 144/30000 [04:33<16:48:23,  2.03s/it]
  0%|          | 145/30000 [04:35<16:34:54,  2.00s/it]
  0%|          | 146/30000 [04:37<15:51:00,  1.91s/it]
  0%|          | 147/30000 [04:38<14:39:12,  1.77s/it]
  0%|          | 148/30000 [04:42<17:58:35,  2.17s/it]
  0%|          | 149/30000 [04:43<16:20:43,  1.97s/it]
  0%|          | 150/30000 [04:44<14:49:48,  1.79s/it]
  1%|          | 151/30000 [04:46<13:44:12,  1.66s/it]
  1%|          | 152/30000 [04:47<13:16:56,  1.60s/it]
  1%|          | 153/30000 [04:50<14:54:53,  1.80s/it]
  1%|          | 154/30000 [04:51<14:04:12,  1.70s/it]
  1%|          | 155/30000 [04:54<17:11:27,  2.07s/it]
  1%|          | 156/30000 [04:55<15:37:57,  1.89s/it]
  1%|          | 157/30000 [04:57<15:27:47,  1.87s/it]
  1%|          | 158/30000 [05:03<24:12:38,  2.92s/it]
  1%|          | 159/30000 [05:04<21:26:39,  2.59s/it]
  1%|          | 160/30000 [05:06<19:37:46,  2.37s/it]
  1%|          | 161/30000 [05:08<18:03:57,  2.18s/it]
  1%|          | 162/30000 [05:09<16:10:41,  1.95s/it]
  1%|          | 163/30000 [05:12<17:54:06,  2.16s/it]
  1%|          | 164/30000 [05:14<16:09:03,  1.95s/it]
  1%|          | 165/30000 [05:15<14:48:07,  1.79s/it]
  1%|          | 166/30000 [05:16<13:53:19,  1.68s/it]
  1%|          | 167/30000 [05:18<13:16:06,  1.60s/it]
  1%|          | 168/30000 [05:21<16:02:36,  1.94s/it]
  1%|          | 169/30000 [05:22<15:14:24,  1.84s/it]
  1%|          | 170/30000 [05:24<14:13:09,  1.72s/it]
  1%|          | 171/30000 [05:25<13:34:54,  1.64s/it]
  1%|          | 172/30000 [05:26<12:54:33,  1.56s/it]
  1%|          | 173/30000 [05:29<14:49:48,  1.79s/it]
  1%|          | 174/30000 [05:30<13:43:34,  1.66s/it]
  1%|          | 175/30000 [05:31<12:58:47,  1.57s/it]
  1%|          | 176/30000 [05:33<12:23:38,  1.50s/it]
  1%|          | 177/30000 [05:35<14:01:02,  1.69s/it]
  1%|          | 178/30000 [05:43<29:03:56,  3.51s/it]
  1%|          | 179/30000 [05:44<23:58:22,  2.89s/it]
  1%|          | 180/30000 [05:45<20:13:49,  2.44s/it]
  1%|          | 181/30000 [05:47<17:47:24,  2.15s/it]
  1%|          | 182/30000 [05:49<17:52:56,  2.16s/it]
  1%|          | 183/30000 [05:52<20:26:57,  2.47s/it]
  1%|          | 184/30000 [05:54<18:43:42,  2.26s/it]
  1%|          | 185/30000 [05:56<17:33:39,  2.12s/it]
  1%|          | 186/30000 [05:58<16:41:27,  2.02s/it]
  1%|          | 187/30000 [05:59<16:04:21,  1.94s/it]
  1%|          | 188/30000 [06:03<20:33:31,  2.48s/it]
  1%|          | 189/30000 [06:05<18:44:03,  2.26s/it]
  1%|          | 190/30000 [06:07<17:34:32,  2.12s/it]
  1%|          | 191/30000 [06:09<17:01:43,  2.06s/it]
  1%|          | 192/30000 [06:10<15:52:37,  1.92s/it]
  1%|          | 193/30000 [06:13<17:49:10,  2.15s/it]
  1%|          | 194/30000 [06:15<16:27:06,  1.99s/it]
  1%|          | 195/30000 [06:16<15:08:03,  1.83s/it]
  1%|          | 196/30000 [06:18<14:25:18,  1.74s/it]
  1%|          | 197/30000 [06:19<13:49:21,  1.67s/it]
  1%|          | 198/30000 [06:22<16:12:14,  1.96s/it]
  1%|          | 199/30000 [06:23<15:44:45,  1.90s/it]
  1%|          | 200/30000 [06:25<14:29:57,  1.75s/it]
  1%|          | 201/30000 [06:26<13:39:57,  1.65s/it]
  1%|          | 202/30000 [06:28<13:14:59,  1.60s/it]
  1%|          | 203/30000 [06:30<15:26:08,  1.86s/it]
  1%|          | 204/30000 [06:32<14:34:10,  1.76s/it]
  1%|          | 205/30000 [06:33<14:25:19,  1.74s/it]
  1%|          | 206/30000 [06:35<14:34:25,  1.76s/it]
  1%|          | 207/30000 [06:37<13:39:48,  1.65s/it]
  1%|          | 208/30000 [06:40<17:02:18,  2.06s/it]
  1%|          | 209/30000 [06:41<15:19:12,  1.85s/it]
  1%|          | 210/30000 [06:42<14:15:18,  1.72s/it]
  1%|          | 211/30000 [06:44<13:20:28,  1.61s/it]
  1%|          | 212/30000 [06:46<15:09:41,  1.83s/it]
  1%|          | 213/30000 [06:52<24:20:12,  2.94s/it]
  1%|          | 214/30000 [06:54<21:44:14,  2.63s/it]
  1%|          | 215/30000 [06:55<19:36:06,  2.37s/it]
  1%|          | 216/30000 [06:57<18:57:32,  2.29s/it]
  1%|          | 217/30000 [06:59<17:38:20,  2.13s/it]
  1%|          | 218/30000 [07:02<20:31:27,  2.48s/it]
  1%|          | 219/30000 [07:04<18:41:39,  2.26s/it]
  1%|          | 220/30000 [07:06<17:33:09,  2.12s/it]
  1%|          | 221/30000 [07:08<16:47:27,  2.03s/it]
  1%|          | 222/30000 [07:09<15:11:22,  1.84s/it]
  1%|          | 223/30000 [07:11<15:54:32,  1.92s/it]
  1%|          | 224/30000 [07:13<15:02:24,  1.82s/it]
  1%|          | 225/30000 [07:14<13:50:52,  1.67s/it]
  1%|          | 226/30000 [07:16<13:26:53,  1.63s/it]
  1%|          | 227/30000 [07:18<14:00:51,  1.69s/it]
  1%|          | 228/30000 [07:24<25:31:41,  3.09s/it]
  1%|          | 229/30000 [07:26<21:44:15,  2.63s/it]
  1%|          | 230/30000 [07:27<18:44:55,  2.27s/it]
  1%|          | 231/30000 [07:29<17:02:05,  2.06s/it]
  1%|          | 232/30000 [07:30<15:21:50,  1.86s/it]
  1%|          | 233/30000 [07:33<17:29:06,  2.11s/it]
  1%|          | 234/30000 [07:34<16:08:04,  1.95s/it]
  1%|          | 235/30000 [07:36<14:40:20,  1.77s/it]
  1%|          | 236/30000 [07:37<13:39:41,  1.65s/it]
  1%|          | 237/30000 [07:38<13:04:35,  1.58s/it]
  1%|          | 238/30000 [07:41<15:25:51,  1.87s/it]
  1%|          | 239/30000 [07:42<14:14:18,  1.72s/it]
  1%|          | 240/30000 [07:44<13:20:40,  1.61s/it]
  1%|          | 241/30000 [07:45<12:48:37,  1.55s/it]
  1%|          | 242/30000 [07:46<12:23:38,  1.50s/it]
  1%|          | 243/30000 [07:49<14:24:49,  1.74s/it]
  1%|          | 244/30000 [07:50<13:31:33,  1.64s/it]
  1%|          | 245/30000 [07:51<12:46:58,  1.55s/it]
  1%|          | 246/30000 [07:53<12:31:08,  1.51s/it]
  1%|          | 247/30000 [07:55<13:31:56,  1.64s/it]
  1%|          | 248/30000 [07:59<19:51:17,  2.40s/it]
  1%|          | 249/30000 [08:01<18:15:02,  2.21s/it]
  1%|          | 250/30000 [08:02<17:03:45,  2.06s/it]
  1%|          | 251/30000 [08:04<16:17:36,  1.97s/it]
  1%|          | 252/30000 [08:06<15:21:47,  1.86s/it]
  1%|          | 253/30000 [08:10<21:48:23,  2.64s/it]
  1%|          | 254/30000 [08:12<18:53:59,  2.29s/it]
  1%|          | 255/30000 [08:13<17:10:08,  2.08s/it]
  1%|          | 256/30000 [08:15<16:03:48,  1.94s/it]
  1%|          | 257/30000 [08:16<14:54:50,  1.81s/it]
  1%|          | 258/30000 [08:21<20:31:24,  2.48s/it]
  1%|          | 259/30000 [08:22<19:01:34,  2.30s/it]
  1%|          | 260/30000 [08:24<18:04:21,  2.19s/it]
  1%|          | 261/30000 [08:26<17:26:45,  2.11s/it]
  1%|          | 262/30000 [08:28<15:36:03,  1.89s/it]
  1%|          | 263/30000 [08:30<17:50:27,  2.16s/it]
  1%|          | 264/30000 [08:32<15:53:56,  1.92s/it]
  1%|          | 265/30000 [08:33<14:25:09,  1.75s/it]
  1%|          | 266/30000 [08:35<15:56:03,  1.93s/it]
  1%|          | 267/30000 [08:38<16:14:07,  1.97s/it]
  1%|          | 268/30000 [08:43<24:14:11,  2.93s/it]
  1%|          | 269/30000 [08:44<20:47:23,  2.52s/it]
  1%|          | 270/30000 [08:46<18:30:25,  2.24s/it]
  1%|          | 271/30000 [08:49<19:39:26,  2.38s/it]
  1%|          | 272/30000 [08:50<17:23:10,  2.11s/it]
  1%|          | 273/30000 [08:53<20:01:14,  2.42s/it]
  1%|          | 274/30000 [08:55<17:20:50,  2.10s/it]
  1%|          | 275/30000 [08:56<15:36:16,  1.89s/it]
  1%|          | 276/30000 [08:57<14:26:01,  1.75s/it]
  1%|          | 277/30000 [08:59<14:28:53,  1.75s/it]
  1%|          | 278/30000 [09:09<34:08:27,  4.14s/it]
  1%|          | 279/30000 [09:11<28:17:26,  3.43s/it]
  1%|          | 280/30000 [09:12<24:06:44,  2.92s/it]
  1%|          | 281/30000 [09:14<21:16:31,  2.58s/it]
  1%|          | 282/30000 [09:16<18:30:33,  2.24s/it]
  1%|          | 283/30000 [09:20<25:05:48,  3.04s/it]
  1%|          | 284/30000 [09:22<21:21:06,  2.59s/it]
  1%|          | 285/30000 [09:24<18:41:39,  2.26s/it]
  1%|          | 286/30000 [09:25<16:47:01,  2.03s/it]
  1%|          | 287/30000 [09:26<15:06:16,  1.83s/it]
  1%|          | 288/30000 [09:29<16:54:12,  2.05s/it]
  1%|          | 289/30000 [09:30<15:18:05,  1.85s/it]
  1%|          | 290/30000 [09:32<14:05:13,  1.71s/it]
  1%|          | 291/30000 [09:33<13:17:54,  1.61s/it]
  1%|          | 292/30000 [09:35<14:36:08,  1.77s/it]
  1%|          | 293/30000 [09:40<22:41:54,  2.75s/it]
  1%|          | 294/30000 [09:42<20:21:02,  2.47s/it]
  1%|          | 295/30000 [09:44<18:53:32,  2.29s/it]
  1%|          | 296/30000 [09:46<17:34:01,  2.13s/it]
  1%|          | 297/30000 [09:47<15:58:39,  1.94s/it]
  1%|          | 298/30000 [09:52<22:24:57,  2.72s/it]
  1%|          | 299/30000 [09:53<19:45:34,  2.40s/it]
  1%|          | 300/30000 [09:55<17:27:28,  2.12s/it]
  1%|          | 301/30000 [09:56<16:12:14,  1.96s/it]
  1%|          | 302/30000 [09:58<14:49:03,  1.80s/it]
  1%|          | 303/30000 [10:01<18:28:12,  2.24s/it]
  1%|          | 304/30000 [10:02<16:21:30,  1.98s/it]
  1%|          | 305/30000 [10:04<14:47:20,  1.79s/it]
  1%|          | 306/30000 [10:05<13:43:49,  1.66s/it]
  1%|          | 307/30000 [10:07<13:10:40,  1.60s/it]
  1%|          | 308/30000 [10:12<22:16:21,  2.70s/it]
  1%|          | 309/30000 [10:13<19:08:39,  2.32s/it]
  1%|          | 310/30000 [10:15<16:57:55,  2.06s/it]
  1%|          | 311/30000 [10:16<15:21:56,  1.86s/it]
  1%|          | 312/30000 [10:18<14:16:16,  1.73s/it]
  1%|          | 313/30000 [10:20<16:49:27,  2.04s/it]
  1%|          | 314/30000 [10:22<15:25:08,  1.87s/it]
  1%|          | 315/30000 [10:23<14:20:57,  1.74s/it]
  1%|          | 316/30000 [10:25<13:34:34,  1.65s/it]
  1%|          | 317/30000 [10:26<13:06:16,  1.59s/it]
  1%|          | 318/30000 [10:29<15:57:45,  1.94s/it]
  1%|          | 319/30000 [10:30<14:32:45,  1.76s/it]
  1%|          | 320/30000 [10:32<13:40:38,  1.66s/it]
  1%|          | 321/30000 [10:33<13:18:43,  1.61s/it]
  1%|          | 322/30000 [10:35<13:46:10,  1.67s/it]
  1%|          | 323/30000 [10:40<21:39:47,  2.63s/it]
  1%|          | 324/30000 [10:42<19:44:36,  2.40s/it]
  1%|          | 325/30000 [10:43<18:08:07,  2.20s/it]
  1%|          | 326/30000 [10:45<16:57:34,  2.06s/it]
  1%|          | 327/30000 [10:47<15:39:55,  1.90s/it]
  1%|          | 328/30000 [10:52<23:41:56,  2.88s/it]
  1%|          | 329/30000 [10:53<20:30:10,  2.49s/it]
  1%|          | 330/30000 [10:55<18:12:25,  2.21s/it]
  1%|          | 331/30000 [10:57<16:41:32,  2.03s/it]
  1%|          | 332/30000 [10:59<16:48:06,  2.04s/it]
  1%|          | 333/30000 [11:02<18:49:39,  2.28s/it]
  1%|          | 334/30000 [11:03<16:30:18,  2.00s/it]
  1%|          | 335/30000 [11:04<14:59:02,  1.82s/it]
  1%|          | 336/30000 [11:06<13:56:55,  1.69s/it]
  1%|          | 337/30000 [11:07<14:03:17,  1.71s/it]
  1%|          | 338/30000 [11:11<17:46:26,  2.16s/it]
  1%|          | 339/30000 [11:12<16:01:53,  1.95s/it]
  1%|          | 340/30000 [11:14<15:22:31,  1.87s/it]
  1%|          | 341/30000 [11:16<15:12:51,  1.85s/it]
  1%|          | 342/30000 [11:17<14:03:39,  1.71s/it]
  1%|          | 343/30000 [11:20<16:49:21,  2.04s/it]
  1%|          | 344/30000 [11:21<15:04:57,  1.83s/it]
  1%|          | 345/30000 [11:22<13:57:51,  1.70s/it]
  1%|          | 346/30000 [11:24<13:14:34,  1.61s/it]
  1%|          | 347/30000 [11:26<13:37:48,  1.65s/it]
  1%|          | 348/30000 [11:29<17:13:55,  2.09s/it]
  1%|          | 349/30000 [11:31<16:31:26,  2.01s/it]
  1%|          | 350/30000 [11:33<16:22:08,  1.99s/it]
  1%|          | 351/30000 [11:34<15:55:10,  1.93s/it]
  1%|          | 352/30000 [11:36<14:44:01,  1.79s/it]
  1%|          | 353/30000 [11:39<17:53:15,  2.17s/it]
  1%|          | 354/30000 [11:40<16:07:07,  1.96s/it]
  1%|          | 355/30000 [11:42<15:33:21,  1.89s/it]
  1%|          | 356/30000 [11:44<15:13:24,  1.85s/it]
  1%|          | 357/30000 [11:45<14:12:10,  1.72s/it]
  1%|          | 358/30000 [11:48<17:18:13,  2.10s/it]
  1%|          | 359/30000 [11:50<15:43:59,  1.91s/it]
  1%|          | 360/30000 [11:51<14:32:04,  1.77s/it]
  1%|          | 361/30000 [11:53<13:54:16,  1.69s/it]
  1%|          | 362/30000 [11:54<13:00:41,  1.58s/it]
  1%|          | 363/30000 [11:56<14:19:30,  1.74s/it]
  1%|          | 364/30000 [11:57<13:19:03,  1.62s/it]
  1%|          | 365/30000 [11:59<12:48:21,  1.56s/it]
  1%|          | 366/30000 [12:00<12:27:58,  1.51s/it]
  1%|          | 367/30000 [12:02<12:01:45,  1.46s/it]
  1%|          | 368/30000 [12:04<14:14:03,  1.73s/it]
  1%|          | 369/30000 [12:05<13:26:31,  1.63s/it]
  1%|          | 370/30000 [12:07<12:46:58,  1.55s/it]
  1%|          | 371/30000 [12:13<23:28:15,  2.85s/it]
  1%|          | 372/30000 [12:14<19:42:18,  2.39s/it]
  1%|          | 373/30000 [12:17<20:48:23,  2.53s/it]
  1%|          | 374/30000 [12:18<18:01:46,  2.19s/it]
  1%|▏         | 375/30000 [12:20<16:01:19,  1.95s/it]
  1%|▏         | 376/30000 [12:21<14:37:52,  1.78s/it]
  1%|▏         | 377/30000 [12:22<14:01:14,  1.70s/it]
  1%|▏         | 378/30000 [12:25<16:13:49,  1.97s/it]
  1%|▏         | 379/30000 [12:26<14:49:08,  1.80s/it]
  1%|▏         | 380/30000 [12:28<14:19:14,  1.74s/it]
  1%|▏         | 381/30000 [12:29<13:29:00,  1.64s/it]
  1%|▏         | 382/30000 [12:31<12:56:04,  1.57s/it]
  1%|▏         | 383/30000 [12:33<14:44:38,  1.79s/it]
  1%|▏         | 384/30000 [12:35<13:58:40,  1.70s/it]
  1%|▏         | 385/30000 [12:36<13:08:20,  1.60s/it]
  1%|▏         | 386/30000 [12:37<12:44:12,  1.55s/it]
  1%|▏         | 387/30000 [12:39<12:36:33,  1.53s/it]
  1%|▏         | 388/30000 [12:41<14:54:38,  1.81s/it]
  1%|▏         | 389/30000 [12:43<13:59:24,  1.70s/it]
  1%|▏         | 390/30000 [12:44<13:07:45,  1.60s/it]
  1%|▏         | 391/30000 [12:46<12:46:26,  1.55s/it]
  1%|▏         | 392/30000 [12:47<13:08:02,  1.60s/it]
  1%|▏         | 393/30000 [12:50<16:49:48,  2.05s/it]
  1%|▏         | 394/30000 [12:52<15:15:42,  1.86s/it]
  1%|▏         | 395/30000 [12:53<14:00:54,  1.70s/it]
  1%|▏         | 396/30000 [12:55<13:27:34,  1.64s/it]
  1%|▏         | 397/30000 [12:56<13:30:41,  1.64s/it]
  1%|▏         | 398/30000 [13:00<19:35:07,  2.38s/it]
  1%|▏         | 399/30000 [13:02<17:27:26,  2.12s/it]
  1%|▏         | 400/30000 [13:04<16:35:57,  2.02s/it]
  1%|▏         | 401/30000 [13:05<15:35:26,  1.90s/it]
  1%|▏         | 402/30000 [13:07<14:26:01,  1.76s/it]
  1%|▏         | 403/30000 [13:09<16:39:53,  2.03s/it]
  1%|▏         | 404/30000 [13:11<15:22:18,  1.87s/it]
  1%|▏         | 405/30000 [13:12<14:27:30,  1.76s/it]
  1%|▏         | 406/30000 [13:14<14:03:59,  1.71s/it]
  1%|▏         | 407/30000 [13:15<13:17:57,  1.62s/it]
  1%|▏         | 408/30000 [13:17<14:14:18,  1.73s/it]
  1%|▏         | 409/30000 [13:19<13:18:10,  1.62s/it]
  1%|▏         | 410/30000 [13:20<12:52:42,  1.57s/it]
  1%|▏         | 411/30000 [13:22<12:23:46,  1.51s/it]
  1%|▏         | 412/30000 [13:23<13:11:17,  1.60s/it]
  1%|▏         | 413/30000 [13:26<15:09:10,  1.84s/it]
  1%|▏         | 414/30000 [13:28<14:59:23,  1.82s/it]
  1%|▏         | 415/30000 [13:29<14:51:49,  1.81s/it]
  1%|▏         | 416/30000 [13:31<14:57:37,  1.82s/it]
  1%|▏         | 417/30000 [13:33<14:51:56,  1.81s/it]
  1%|▏         | 418/30000 [13:36<17:47:19,  2.16s/it]
